,Unnamed: 0,pl_hostname,pl_orbper,pl_orbsmax,gaia_id,designation,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,visibility_periods_used,mean_varpi_factor_al,rv_nb_transits,phot_g_mean_mag,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,phot_variable_flag,l,b,source_id,distance,r_lo,r_hi,ext_B_V,ext_bp_rp,ext_G,bp_rp0,G0,M_G0,gal_U,gal_V,gal_W,gal_u,gal_v,gal_w
1,1,KIC 2718885 ,0.1973335,0.013398926272284171,Gaia DR2 2051868403166068480,Gaia DR2 2051868403166068480,292.71603109183144,0.016649980662659263,37.94378612611069,0.02315584215708483,0.8214350474324259,0.024399931516546187,33.665465999999995,-2.246178113206025,0.036311773880408835,-9.899243618670939,0.0406627641596603,-0.028885982999999997,0.029893046,-0.0043097809999999995,-0.13118039,0.45146796,-0.23110677,-0.07413556,-0.24118683,-0.03182788,-0.025278727999999997,225.0,0.0,225.0,0.0,-3.9056022000000006,147.31294,0.0,1.3549518332149436e-15,15.0,-0.09006498,0.0,14.6336155,1.0284014000000001,0.43793392,0.59046745,,,b'NOT_AVAILABLE',71.01245463977165,9.220455683941431,2.0518684031660685e+18,1177.13588322463,1144.00645873253,1212.2042215748,0.09428504295456923,0.1262476725161682,0.2583410176955197,0.9021537274838319,14.37527448230448,4.279482506392878,65.48333173378406,-3.978336552349447,-7.278405260733585,390.97254515931155,1136.2694027675507,195.06545853583708
2,2,KIC 3112129 ,0.48765719,0.01740855914468574,Gaia DR2 2052805015271412224,Gaia DR2 2052805015271412224,290.33718587692675,0.016548899690732716,38.204973334696895,0.018504881330205558,1.1589756199205,0.019811194966532133,58.501045,0.9145798375465878,0.03457485328247842,-1.504146237485985,0.032582323480937266,0.118953,0.08667494,-0.36805198,-0.10622179,0.35160968,-0.163415,-0.3494427,-0.19638057,-0.1740205,0.0763145,222.0,0.0,221.0,1.0,-0.5350741,204.42517,0.0,0.0,15.0,-0.06451034,0.0,14.36505,0.8912181999999998,0.36604309999999995,0.5251751,,,b'NOT_AVAILABLE',70.39615897825247,11.01120077704689,2.052805015271412e+18,842.073771822242,828.1492820858459,856.465795110062,0.057348095987636634,0.07678910052744545,0.15713378300612438,0.8144290994725544,14.207916216993876,4.738299297300644,15.154782348483186,12.024065686161814,1.3038486284215105,284.16280277465887,797.8528509114399,164.80147370023258
3,3,KIC 4665571 ,0.76669043,0.01718812699651613,Gaia DR2 2076454445237794432,Gaia DR2 2076454445237794432,294.66467890841784,0.02155887938552263,39.78384614536333,0.028650282818414693,1.9703387881105137,0.03246695495141298,60.687515000000005,-5.399380865709994,0.04670667199749262,4.723782057699784,0.0467933283189782,-0.08440735,-0.045229245,-0.006306073000000001,-0.08580895,0.53529376,-0.2211612,-0.10120249,-0.26677528,-0.07149958,-0.06973875,192.0,0.0,191.0,1.0,-0.6553738,173.00777,0.0,0.0,13.0,-0.16350046,0.0,14.904735999999998,1.2624559,0.56635475,0.6961012,,,b'NOT_AVAILABLE',73.37625317948009,8.734754824868673,2.0764544452377943e+18,500.394732562741,492.332327922295,508.72070924152604,0.03896993030317074,0.05218073667594562,0.10677760903068784,1.2102751633240543,14.79795839096931,6.408172352916427,6.6511777505432415,10.902803603877285,23.873348194748285,143.51207132953004,480.67409659184966,77.073243648555
4,4,KIC 4929299 ,0.43436157,0.013379394309788128,Gaia DR2 2053248805655536384,Gaia DR2 2053248805655536384,293.35098297728257,0.019199596027797233,40.05967522037403,0.02276453365717313,1.3359543754552416,0.02548845952227756,52.41409,-2.1063171795444617,0.04185185451930639,-6.032990241927192,0.03955012970405659,0.021914093,0.0862829,0.052025642000000004,-0.087735094,0.43453732,-0.20773579999999997,-0.14759177,-0.26155785,-0.04226759,0.06294395,210.0,0.0,209.0,1.0,-3.6876260000000003,137.6979,0.0,0.0,15.0,0.006412629499999999,0.0,14.771975,1.0165205,0.43390942,0.5826110999999999,,,b'NOT_AVAILABLE',73.14762023529669,9.754654008362774,2.0532488056555364e+18,733.0193845416189,719.4693793942821,747.080044018148,0.042294332911115874,0.056632111767984154,0.1158864721764575,0.9598883882320158,14.656088527823542,5.446397701909337,32.739910710922196,6.253154908797487,4.086710754048717,213.86611847332435,706.0256682347413,126.82286396464738
5,5,KIC 5480884 ,0.23624272,0.0045704792240736074,Gaia DR2 2075060161424454528,Gaia DR2 2075060161424454528,299.5467031361605,0.03940737671333622,40.68184833478606,0.0504010659568426,1.3182817609684647,0.057338476970218474,22.991224,-5.473581157016895,0.08356929583362559,-9.976987836008668,0.07595862275201304,-0.13995963,-0.23356444,-0.34098249999999997,-0.00346738,0.5975321,-0.08454910000000002,-0.25423989999999996,-0.07330693,-0.11803472,-0.04723145,196.0,0.0,196.0,0.0,-0.65741915,177.80049,0.0,0.0,13.0,-0.18095197,0.0,16.047815,1.3731383999999998,0.6207465999999999,0.7523918,,,b'NOT_AVAILABLE',76.01852534132306,5.937133293154982,2.075060161424455e+18,744.461390433857,713.710274042325,777.930043840061,0.08999305159256563,0.12050069608244537,0.24658096136362984,1.2526377039175545,15.80123403863637,6.68860410444371,50.81836939034148,2.5225135838683355,5.647204469233452,182.29188757880124,732.1415283690255,78.46363974162
6,6,KIC 5955905 ,0.51705775,0.02997040130999672,Gaia DR2 2101778809360993408,Gaia DR2 2101778809360993408,290.36289482229733,0.018235526515163657,41.2097909578093,0.019585090238638244,0.560636070431716,0.021856210972679698,25.65111,-0.5124900564654753,0.03941632432016543,-9.945333543037515,0.03895516832575199,0.08428777,0.14504161,-0.055155378,-0.026128943999999998,0.20885566,-0.05038985,-0.21170042,-0.16079300000000002,-0.09027024,0.09406512,238.0,0.0,236.0,2.0,1.1499794,255.89558,0.0,0.0,15.0,0.12384895,0.0,14.954194000000001,0.73139095,0.28506279999999995,0.44632816,,,b'NOT_AVAILABLE',73.16931645380663,12.296942430847675,2.1017788093609933e+18,1696.8647684397502,1635.75329493605,1762.62267964488,0.06302181767921627,0.08438621387247058,0.17267978044105262,0.6470047361275294,14.781514219558948,3.805957836910707,87.55721207041493,-3.723437868164074,-24.212221429303927,504.6077431393329,1668.1130034994067,379.8868102175997
7,7,KIC 6359893 ,0.18043173,0.01480104215146426,Gaia DR2 2101808393096586368,Gaia DR2 2101808393096586368,290.38668527421095,0.03258497575439003,41.745252747382594,0.034231279298657595,0.5674380477044106,0.03571926308246826,15.886051,-2.0179010296378097,0.07911286627278079,-6.580722682175847,0.06450641973434068,-0.19740771,-0.17920233,-0.28019267,0.13313828,0.2133038,0.10799292,-0.3732371,-0.05007472599999999,-0.119962916,-0.12036572,230.0,0.0,230.0,0.0,-2.5919287,173.81213,0.0,0.0,16.0,-0.009938558,0.0,15.942159,0.8894576999999999,0.36527919999999997,0.5241785,,,b'NOT_AVAILABLE',73.67245560895087,12.510409611535742,2.1018083930965865e+18,1678.8681945999601,1581.83225076929,1788.2894219544698,0.05738615855340688,0.07684006630301181,0.15723807443633486,0.8126176336969881,15.784920925563664,4.817075991629199,66.21195029763327,-2.0324324613803197,-0.8473515140217699,483.67057205010826,1651.0780576264578,381.7456184235108
8,8,KIC 6525946 ,0.49607106,0.012292115064175177,Gaia DR2 2077654287299877248,Gaia DR2 2077654287299877248,292.9541991754485,0.02498263420722902,41.934802458723226,0.02995782673499704,0.6325989650622688,0.02723026747021187,23.231464000000003,2.1829863076876554,0.05301025579735865,-0.4338898866706614,0.05760871741442729,-0.18592449,0.009389114,-0.3746123,0.15116629,0.13569538,0.14746979,-0.52513725,-0.07735114,-0.09198338,-0.21702218,205.0,0.0,204.0,1.0,-1.0623639999999999,177.92996000000002,0.0,0.0,14.0,-0.07761744,0.0,15.334232,0.8390322,0.34000778,0.49902440000000003,,,b'NOT_AVAILABLE',74.705327102292,10.875901502924698,2.077654287299877e+18,1513.71505656409,1453.32992870475,1579.23054687253,0.07219113481661436,0.09666392951944663,0.19780370939752337,0.7423682704805534,15.136428290602476,4.434011346136465,7.572452068104013,16.346944663643985,-8.52536861655467,409.4936204041416,1497.4041336620166,298.26545779366086
9,9,KIC 8435766 ,0.35500753,0.011597335255387429,Gaia DR2 2078373642776670080,Gaia DR2 2078373642776670080,293.741954257176,0.016715837021937064,44.44825211347275,0.022722066825606967,8.011261176282497,0.021162389869208213,378.56127999999995,38.059826563825595,0.0364873678063448,-16.110914640087348,0.04492381974777506,-0.09315879,0.044022907,-0.15731843,-0.011259163999999999,0.18143384,-0.054221988,-0.27834654,-0.1680203,0.04936161,-0.06331936,228.0,228.0,225.0,3.0,1.4802121000000001,251.80263,0.0,0.0,16.0,-0.0014877191,3.0,11.528678,1.1182365,0.49489403,0.6233425,-2.478648499733993,0.3941423586685935,b'NOT_AVAILABLE',77.25545804887568,11.499471736940768,2.0783736427766705e+18,124.3757049862,124.046735753032,124.706392540259,0.01489448713415502,0.01994371827263357,0.04081089474758476,1.0982927817273664,11.487867105252414,6.055000222859279,9.995861340584895,14.986232975375035,-17.1520542924776,26.984032621875606,119.30511620027798,24.88483412525136
10,10,KIC 9642018 ,0.25255594,0.01374027056923879,Gaia DR2 2127378704229941120,Gaia DR2 2127378704229941120,288.59680025255784,0.024731401690949843,46.32601682308961,0.026431896656244253,1.1218164766361391,0.027226033095549645,41.203815000000006,-3.3039553741370837,0.05495145062360311,-2.91563201239262,0.054800708961105664,0.09631282,0.12557337,-0.07652876,-0.13686362,0.24440508,-0.12578530000000002,-0.1948054,0.024418427000000003,-0.055732604000000005,0.05979686,227.0,0.0,226.0,1.0,-1.8169308000000002,184.36835,0.0,0.0,16.0,0.014402413000000001,0.0,15.546335000000001,1.1271219,0.49161530000000003,0.63550663,,,b'NOT_AVAILABLE',77.43120276636174,15.567031455214233,2.1273787042299407e+18,869.421551110714,849.1621521709241,890.652680781875,0.028512735254907752,0.03817855250632148,0.07812489459844725,1.0889433474936785,15.468210105401553,5.850182993877164,27.05263178007546,6.488082333940265,14.941003361064219,186.86570406312268,838.133232473162,239.22412860264257
11,11,KIC 9825174 ,0.74092963,0.022495240234726144,Gaia DR2 2127755733639236992,Gaia DR2 2127755733639236992,289.1954229401685,0.033438289814150195,46.65160547443735,0.03869913970631865,0.8446728902640072,0.03919668282200877,21.5496,-5.065471174456151,0.06925328812107845,-11.456502375932471,0.07195229687423113,-0.006704159499999999,0.009918099,-0.21768613,-0.019312436000000002,0.34310365,-0.08624977,-0.33664116,-0.18618979,-0.06239552,0.039472055,212.0,0.0,211.0,1.0,2.0806901,250.4252,0.1562532855576703,1.9471638749431035,16.0,0.055326473,0.0,15.888722,1.0560559999999999,0.45036793,0.6056881,,,b'NOT_AVAILABLE',77.91072866380865,15.317570950273941,2.1277557336392369e+18,1146.1044371117998,1096.4706847352802,1200.34664944447,0.037709571142188876,0.0504931157593909,0.10332422492959753,1.005562884240609,15.785397775070402,5.59260103053958,79.81546544676438,-2.5981236097488787,7.679361569334725,239.1404897577973,1116.5112250989055,312.74692102405555
12,12,KIC 10006641,0.44708779,0.01320593188095424,Gaia DR2 2127829847594856832,Gaia DR2 2127829847594856832,289.75641823154075,0.014523650201765203,46.95289524477997,0.015484346601705116,2.4630117563381964,0.01677421806873021,146.83318,-11.312361015437968,0.031326332070368584,-2.3551382131378245,0.030116988679929724,0.021984853,-0.08456042,-0.11633829,-0.023243213,0.27874294,-0.10031263,-0.24856707,-0.2510422,-0.09327853,0.07655844,237.0,8.0,235.0,2.0,-2.4791380000000003,180.2533,0.0,0.0,16.0,0.16790941,0.0,14.22465,1.2070675,0.5378504,0.6692170999999999,,,b'NOT_AVAILABLE',78.35629072644856,15.086564321147428,2.1278298475948567e+18,401.310088066992,398.60628395948305,404.050160387898,0.020282493761767755,0.027158259147007025,0.05557403290724365,1.179909240852993,14.169075967092757,6.2072496145284095,22.811205043138994,5.017811693848559,24.722148656189994,79.11813412751917,383.9464170749877,105.67473231379834
13,13,KIC 10527135,0.32868757,0.011328538247703815,Gaia DR2 2130928786756938112,Gaia DR2 2130928786756938112,288.4168203289247,0.023077033606209364,47.731018718051004,0.02493234347633816,1.2255337818173275,0.02557936819546785,47.911026,-7.1961712489702006,0.04866042301744352,-12.445601680126044,0.04371339787602899,-0.13662860000000002,-0.16209528,-0.31816566,0.082130075,0.41991764,0.035908736000000004,-0.35109273,-0.025315495,-0.19697738,-0.09493528,238.0,0.0,236.0,2.0,-3.4185765,164.50401000000002,0.0,0.0,15.0,-0.06940556,0.0,15.290553,1.0866003,0.4729929,0.6136074,,,b'NOT_AVAILABLE',78.7268166210516,16.22766282326859,2.1309287867569385e+18,797.453266334933,781.3886059972709,814.179814118261,0.027459131565592713,0.03676777716632864,0.07523802048972404,1.0498325228336713,15.215314979510275,5.782026793815103,64.80079446304835,-0.4888391699180815,14.07164009318039,153.15664402029097,768.3458831679159,228.0269394575972
14,14,KIC 10585738,0.6364249,0.018666510538776,Gaia DR2 2131541867567734528,Gaia DR2 2131541867567734528,285.1568015284064,0.03012071599397226,47.873251228734816,0.03834260292422729,0.9302259931142788,0.035652424417678824,26.091522,-7.544149859149938,0.06408929036795906,-16.88163809779022,0.07355260921682276,0.10887245,0.19073814,-0.27166155,-0.19352464,0.24177882,-0.24298064,-0.27875057,-0.30028433,-0.1201508,0.13717858,175.0,0.0,173.0,2.0,-1.4194601999999998,142.70221999999998,0.0,0.0,15.0,0.016557407,0.0,15.720858999999999,1.1227893999999998,0.49336338,0.629426,,,b'NOT_AVAILABLE',78.02144189701197,18.315917152078317,2.1315418675677343e+18,1043.56368858408,1005.84822972964,1084.15905123461,0.034845238966492456,0.046657774976133395,0.09547595476818933,1.0761316250238664,15.62538304523181,5.628264204211714,102.71189223730642,-9.091534239205666,12.848971914419398,211.8097178588314,998.3237591075629,337.82780675264576
15,15,KIC 11187332,0.30598391,0.02268497929897341,Gaia DR2 2129577727484793088,Gaia DR2 2129577727484793088,290.10065212741426,0.02317987014324641,48.876351896351785,0.02248307668566931,0.9529194335412359,0.0259636836374418,36.702009999999994,5.205522555466341,0.05066808712672248,-7.829769803836094,0.04207683208294224,0.037739895,-0.2575541,0.25055015,0.024310704,0.25686708,-0.10925662,-0.30015457,-0.38849235,-0.18610105,0.14072903,219.0,0.0,219.0,0.0,-2.8913746,159.03545,0.0,0.0,15.0,0.08465908,0.0,15.126863,0.9216795,0.3797884,0.5418911,,,b'NOT_AVAILABLE',80.27945911832255,15.647010313714821,2.1295777274847928e+18,1018.9702168075199,992.5067619709199,1046.85587622616,0.03554808180974355,0.04759888154324662,0.09740174415869735,0.8740806184567533,15.029461255841303,5.0860555483936665,37.90013510573707,18.400833584925905,-30.585698920812582,170.61842982369535,996.0093437205526,283.035468933987
16,16,KIC 11453930,0.22924638,0.028271120572841143,Gaia DR2 2129936202634908288,Gaia DR2 2129936202634908288,291.14534119786117,0.01597630020475081,49.365313798411634,0.017315811093161625,1.2331708528247411,0.017329218215786778,71.16136999999999,4.7240234750766135,0.033488457740645065,-0.8378014113083223,0.03184056483416998,-0.16876294,0.017624301999999998,-0.25356147,0.11918963,0.26560807,0.059392847,-0.35606968,-0.14814141,0.06613568,-0.059845548,190.0,0.0,188.0,2.0,4.3255230000000005,277.97042999999996,0.09041374847980556,2.28274620513595,15.0,0.06555695,0.0,13.074766,0.6618023000000001,0.25199699999999997,0.4098053,,,b'NOT_AVAILABLE',81.02996165484018,15.219035161949456,2.129936202634908e+18,792.445068992268,781.6280997474139,803.5600886428169,0.02908563669168999,0.038945667530172895,0.07969464453523058,0.6228566324698271,12.99507135546477,3.579920163282045,7.406197396378646,17.577650234095568,-10.013104759211153,122.00232879525663,772.9085294589286,212.87380947441176
17,17,KIC 11550689,0.30160087,0.0071152149092721,Gaia DR2 2132825031998009728,Gaia DR2 2132825031998009728,286.89182949416994,0.01711456652219831,49.582447794468344,0.019343617601361388,3.7483042174937298,0.019373045459126555,193.48038,-6.831235467033277,0.03636499276354042,-30.564339515177245,0.038232547613074166,-0.015594445,0.2857199,-0.027876195,-0.11714558,0.14850222,-0.09877469400000001,-0.13792062,-0.05470073,-0.13359620000000003,-0.07263856,202.0,0.0,202.0,0.0,-0.6604026,183.5433,0.0,0.0,15.0,0.09373673,0.0,14.5882225,1.6862946,0.81292725,0.8733673000000001,,,b'NOT_AVAILABLE',80.12979348246223,17.853380002606094,2.1328250319980096e+18,264.750720798334,263.38950420891,266.125827165676,0.017797526310848587,0.023830887730226256,0.04876522209172513,1.6624637122697739,14.539457277908275,7.474036744141806,49.99843446908618,7.30267850526257,1.6503719142675046,43.5295567254683,250.18128287337817,81.7922507048729
18,18,KIC 1717722 ,0.97730809,0.017235561762577945,Gaia DR2 2051027792165858304,Gaia DR2 2051027792165858304,290.6178586512172,0.025212495802275477,37.289100186011964,0.0316580572466106,1.659279938858944,0.034851129318442885,47.610508,-14.246097857592902,0.05561245777360501,4.020801302441214,0.06655508995328446,-0.012762861,0.17353858,-0.059895534,-0.12373506,0.26976809999999996,-0.11419164400000001,-0.07630689,-0.08195538,-0.23710889,-0.17228310000000002,220.0,0.0,217.0,3.0,-1.9030148,174.59286,0.0,1.3802802276888773e-15,15.0,-0.013082924,0.0,15.653960000000001,1.3381376,0.60312176,0.73501587,,,b'NOT_AVAILABLE',69.65881033538089,10.408561561067335,2.0510277921658583e+18,592.711179085082,580.620392564064,605.306786312423,0.03605854281285769,0.048282388826416445,0.09880040730723008,1.2898552111735837,15.555159592692771,6.789744407425811,15.731873355249043,2.5113459826387987,48.144621649943716,206.04697770987264,555.7892657077587,108.88223895956232
19,19,KIC 3444588 ,0.92831093,0.01908551763898869,Gaia DR2 2052736123999181824,Gaia DR2 2052736123999181824,291.6924772825144,0.02770824440642053,38.57291052400289,0.034720163455971065,1.9579125575433303,0.0361629764598275,54.14135400000001,2.1157141451599153,0.06280975342384174,5.421978117045682,0.06687848651548098,0.061270602,0.045007695,0.04124659,-0.04009774,0.30254048,-0.10892286,-0.3544613,-0.19407856,0.021636697000000003,0.06828706,223.0,0.0,222.0,1.0,-0.24091741,211.36389,0.0,0.0,15.0,0.05867313,0.0,15.861248000000002,1.6623316000000004,0.7990017,0.8633299000000001,,,b'NOT_AVAILABLE',71.2109162188406,10.222193240697418,2.0527361239991816e+18,503.567808164261,494.49054800687003,512.978358556887,0.032343376578706576,0.04330778123888811,0.08862085182565603,1.6190238187611123,15.772627148174346,7.350958205206613,-2.2576870003110012,16.53808097840575,8.543610701419475,161.89321494040536,475.8555106446775,90.6403864376673
20,20,KIC 4055304 ,0.57103885,0.015917619340821268,Gaia DR2 2052965337812644352,Gaia DR2 2052965337812644352,291.0499339899215,0.017717805308808083,39.141674041147965,0.022416992785657525,2.303473521071266,0.02284205095332707,100.84355,3.673661497848857,0.03622494746701446,5.643104763076414,0.046178434749696004,-0.20000362,-0.054058105,-0.30049148,0.21256918,0.31930864,0.17369214,-0.3940639,-0.062293768,0.11966272,-0.14617717,174.0,0.0,174.0,0.0,-4.7110389999999995,95.88436999999999,0.0,0.0,12.0,0.008580039,0.0,14.128210000000001,1.1497507,0.5070772,0.6426735,,,b'NOT_AVAILABLE',71.50233427555287,10.923460877821169,2.0529653378126444e+18,428.79763670354,424.606588620054,433.07073736051,0.02899593099216848,0.03882555159851359,0.07944885091854163,1.1109251484014864,14.048761149081459,5.9669480845036755,-1.8481955169144875,16.902178022514864,5.626673324120188,135.23812940870744,404.23902606955994,82.26598148287806
21,21,KIC 4144576 ,0.81316598,0.01621431915207066,Gaia DR2 2099735057762220288,Gaia DR2 2099735057762220288,287.94559852868895,0.01568371295309362,39.230528096842434,0.018792647213533718,1.9908514026985902,0.019777067362451262,100.66464,-2.5392558625576167,0.03339695519174945,-6.434589593730786,0.03265018396830153,-0.22408882,-0.2624031,-0.2077147,0.12593874,0.33301690000000006,0.029922169,-0.34484276,-0.12043684,-0.21070424,-0.10680799,209.0,0.0,208.0,1.0,-3.1495118,145.38803000000001,0.0,0.0,15.0,-0.15285726,0.0,14.134908,1.0870056000000001,0.47481155,0.61219406,,,b'NOT_AVAILABLE',70.53189878647969,13.136205985819707,2.0997350577622203e+18,495.155649424235,490.317030292129,500.088977385429,0.03112577846364486,0.04167741736282046,0.08528463299038692,1.0453281826371796,14.049623367009612,5.661199307751701,26.6730911944132,6.937094960234854,6.433684643978953,163.02611699112094,461.18752697308526,114.15554690239249
22,22,KIC 4852528 ,0.986786,0.014367153556016487,Gaia DR2 2076328963475704576,Gaia DR2 2076328963475704576,296.11257590306,0.016787262508343875,39.978745121355075,0.022394920979497173,2.6780149183519466,0.021045896949349597,127.24641399999999,-1.379623132299677,0.03650410591271151,-7.184573748288491,0.04592428932217701,-0.01809694,0.21576838,-0.15521197,-0.12585928,0.05659059,-0.11055299,-0.35418066,-0.18864359,-0.063580684,-0.113120876,227.0,0.0,227.0,0.0,-2.0464544,181.02774,0.0,0.0,15.0,0.058573164000000004,0.0,14.755510999999998,1.4733171,0.68465424,0.7886629,,,b'NOT_AVAILABLE',74.08668753108059,7.852571577412755,2.0763289634757048e+18,369.45140759955495,366.579172149942,372.368192807634,0.034275227453120394,0.045894529559728205,0.09391412322154989,1.4274225704402719,14.661596876778448,6.917724372261022,23.085509371056748,9.395814883968196,3.254661384432114,101.4227110046974,355.7336075518938,51.01710791649977
23,23,KIC 5040077 ,0.89638348,0.02418056957009884,Gaia DR2 2073569356783775488,Gaia DR2 2073569356783775488,298.53965146515543,0.015613988033534759,40.18359260378515,0.019345464666684367,1.2347587162460456,0.020050980234355517,61.580967,-0.8831065729549055,0.032680543717839516,-14.215053195551233,0.037150819167817616,0.05436994,0.09515586,-0.07000358400000001,-0.054241896,0.21944098,-0.09126668,-0.28348902,-0.15124428,0.011716098000000001,0.041001607,238.0,0.0,236.0,2.0,-2.8117712000000004,175.12589,0.0,0.0,16.0,0.04104829,0.0,14.59246,0.9622097,0.4014454,0.5607643,,,b'NOT_AVAILABLE',75.19386337418234,6.341523436489974,2.0735693567837755e+18,791.6184903148891,779.152974186542,804.4819789667999,0.08543891910753228,0.11440271268498571,0.23410263835463846,0.8478069873150142,14.358357361645362,5.099880351333132,58.947278490170156,2.417839134636589,-17.326564917190332,205.6964992997833,778.1928355348639,89.45442452843946
