,Unnamed: 0,pl_hostname,pl_orbper,pl_orbsmax,gaia_id,designation,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,visibility_periods_used,mean_varpi_factor_al,rv_nb_transits,phot_g_mean_mag,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,phot_variable_flag,l,b,source_id,distance,r_lo,r_hi,ext_B_V,ext_bp_rp,ext_G,bp_rp0,G0,M_G0,gal_U,gal_V,gal_W,gal_u,gal_v,gal_w
50,50,KIC 7907808 ,0.65594057,0.030600074577131,Gaia DR2 2078762010906266496,Gaia DR2 2078762010906266496,297.08320691224645,0.01687593625466851,43.680030496876824,0.023634577754369186,2.1798545789703043,0.022824497645999114,95.50504000000001,25.731048263717774,0.03631756068942056,15.798699582152354,0.042319665786877854,-0.11658062,-0.10440873,-0.08007864,-0.0021760007000000002,0.39093372,-0.06792807599999999,-0.26212662,-0.16547526,-0.01062721,-0.097853,191.0,0.0,191.0,0.0,-3.4390466,126.72546000000001,0.0,0.0,15.0,-0.04424912,0.0,14.486975,1.3008175,0.5893735999999999,0.7114439,,,b'NOT_AVAILABLE',77.7121871446829,9.019270545527249,2.0787620109062664e+18,452.807337628303,448.13980652941905,457.571347214376,0.03615590100116687,0.04841275144056244,0.09906716874319722,1.2524047485594376,14.387907831256802,6.207407720653007,-43.76725459679398,29.349436615917536,-24.505274364569743,96.42434646140742,442.6945820177557,71.91610749121412
51,51,KIC 8235924 ,0.58800041,0.010495174514539395,Gaia DR2 2126343823271448832,Gaia DR2 2126343823271448832,292.7734522848991,0.022515085965764816,44.17808801057307,0.025799028630288327,3.1258021476397397,0.028762073978967243,108.67791000000001,11.04393984066869,0.0519736670905664,-0.4126652807372992,0.04655626752605934,0.10635236,0.20339175,-0.10358614,0.10560985,0.48781562,0.025283242,-0.12593937,-0.11934874,0.060368877,0.14401913,196.0,0.0,195.0,1.0,0.94967866,208.41055,0.0,0.0,16.0,0.0010431264999999999,0.0,14.914684,1.7468605,0.8472662000000001,0.8995943000000001,,,b'NOT_AVAILABLE',76.69172676109612,11.998076009620315,2.1263438232714488e+18,317.022456076829,314.135967706013,319.961518058303,0.0221999987555876,0.029725798333731797,0.06082799659031003,1.7171347016662681,14.853856003409689,7.409233868645689,5.148957623843306,16.9136683955276,-7.7051418342987406,72.03320983105131,304.5256375232241,66.50416121390461
53,53,KIC 8558011 ,0.63816268,0.016472885131780156,Gaia DR2 2126248505058677120,Gaia DR2 2126248505058677120,291.0571451135587,0.017459477882034776,44.632306003392095,0.01728989330192263,1.8976318549101776,0.019912370096306677,95.29915,-4.568328049711305,0.03487981832246369,-17.412555105116457,0.032631119525398135,-0.22202195,-0.23446846,-0.05607531,-0.04066395,0.33116806,-0.1487,-0.21740721,-0.24677533,-0.12588584,-0.12023573,221.0,0.0,220.0,1.0,-3.5660708,148.68434,0.0,0.0,15.0,-0.08692273,0.0,14.374639499999999,1.1293745000000002,0.49385548,0.635519,,,b'NOT_AVAILABLE',76.56527089452089,13.29978182493785,2.1262485050586767e+18,519.121806953177,513.769908229741,524.584343669948,0.02748137338562098,0.036797558963346494,0.07529896307660149,1.0925769410366537,14.299340536923397,5.79829313579733,54.54997234295116,3.790652804712874,-0.6900686645705899,119.15169681645585,498.8053532781403,121.22795900630912
54,54,KIC 8561063 ,0.45328732,0.0063325412692521715,Gaia DR2 2126556132093765888,Gaia DR2 2126556132093765888,292.21959997203754,0.03177285171003278,44.61736674086256,0.03772735305008143,24.93396688621736,0.04008738390193088,621.99036,93.12582002897543,0.0730319824684729,-417.42026962610527,0.06713640478391437,-0.0929253,-0.07752351,-0.1675355,-0.010021147,0.40816596,-0.11069587,-0.18468519,-0.2298627,-0.06905208,0.006779161,226.0,0.0,226.0,0.0,10.911973,537.7407,0.285570997997678,12.580999191880586,16.0,0.04642375,0.0,14.993085,2.6423092,1.4603834,1.1819258,,,b'NOT_AVAILABLE',76.91717354879727,12.54674097675648,2.126556132093766e+18,40.05954359401429,39.994832643917704,40.1244605575987,0.0031499013420906467,0.004217717897059376,0.008630729677328372,2.638091482102941,14.984454270322672,11.979555015068708,75.5978850079729,8.532340321044959,-42.12423578371891,8.861550564677843,38.13203303300686,8.712452175345181
55,55,KIC 8804845 ,0.76213044,0.019338038011258937,Gaia DR2 2106374557504930944,Gaia DR2 2106374557504930944,285.3873706214796,0.0154871190291805,45.04902650342676,0.019082755601815184,1.4689650714097204,0.01830997940034746,80.22756,-6.826620817668415,0.034694605810903334,-5.7998150609472425,0.03635570705240853,0.0023366546,-0.16134572,-0.08946316,0.03150721,0.2600951,0.024930665,-0.25259712,0.00725864,-0.04246113,0.09622432,194.0,0.0,193.0,1.0,-3.7552269,123.67506399999999,0.0,0.0,16.0,0.08651949,0.0,14.272647000000001,0.96054935,0.40566254,0.5548868,,,b'NOT_AVAILABLE',75.31274476369785,17.155876732166504,2.1063745575049308e+18,667.692698967208,659.566700815995,676.017738419834,0.02656297124951886,0.03556781850310575,0.07278254122368169,0.9249815314968942,14.19986445877632,5.149763863145823,34.7309858580643,1.8852854958635328,20.287892713782384,164.91985946345076,629.2075288317827,200.80280730060227
57,57,KIC 8947520 ,0.96852469,0.022980749016770597,Gaia DR2 2127065652653876992,Gaia DR2 2127065652653876992,289.8844102135073,0.040672435701403706,45.21150751808182,0.03813972050442189,1.219249217184646,0.03911781476682216,31.168644,0.5434769368360506,0.0951117691923396,-2.3974233716640985,0.07735952984558223,-0.11708934,-0.12850085,-0.42026454,0.063325115,0.11958496,0.04567564,-0.40866855,0.08735089,-0.14685419,-0.14706975,202.0,0.0,202.0,0.0,14.330762,638.87585,0.3321238341366672,20.942951676029697,16.0,0.13964047,0.0,14.478798000000001,0.9109086999999999,0.37275982,0.5381489,,,b'NOT_AVAILABLE',76.74947816595395,14.296258553947006,2.1270656526538767e+18,801.993109876868,777.405205350453,828.1564904554649,0.029842802570768847,0.039959512642259484,0.08176927904390664,0.8709491873577404,14.397028720956094,4.957944814160918,18.850609583745324,11.875953210381729,1.6691376665476785,182.17028847745343,773.6183016819351,202.53098125259663
58,58,KIC 9092504 ,0.96286621,0.016927700829902255,Gaia DR2 2126524001437900928,Gaia DR2 2126524001437900928,293.2045008760536,0.028542713641283718,45.435391894980675,0.034564107448847685,0.712903912367554,0.0358567911453262,19.881977,-0.6018492044400742,0.06177252019738121,-3.7303859831660926,0.061595958943828376,-0.14577429,-0.24689277,-0.019390713,0.0060011316,0.3335938,-0.13411433,-0.316853,-0.25808954,-0.16105767,0.013531323500000001,213.0,0.0,213.0,0.0,-1.0020276,187.60161000000002,0.0,1.3934889518778278e-15,16.0,0.059501722,0.0,15.775295999999999,1.014514,0.43135738,0.5831566,,,b'NOT_AVAILABLE',77.98304533697494,12.281937254771329,2.1265240014379008e+18,1350.3237948802198,1286.51563232199,1420.65432082668,0.06244454110703494,0.08361324054231979,0.17109804263327574,0.9309007594576801,15.604197957366724,5.1231063965307175,34.90607356660299,8.787909185633671,-0.0075591839504681995,285.3622606771965,1340.5737744298922,298.3885495433019
59,59,KIC 9149789 ,0.35251639,0.009883173022996777,Gaia DR2 2127096198461768704,Gaia DR2 2127096198461768704,289.8588634024416,0.01677530547910609,45.503775683297796,0.02290880921264352,1.35574066900371,0.021611633758884474,62.73198299999999,-4.198303561059074,0.037450451154126665,-11.257506708642133,0.04319305669444075,-0.032958943,0.012513446000000001,-0.077526025,0.030160097,0.23105536,-0.061285228,-0.34375197,-0.27789888,-0.015809648,0.07129499,222.0,0.0,220.0,2.0,-0.93883073,195.48731999999998,0.0,0.0,16.0,0.03311907,0.0,14.84886,1.0092486999999999,0.42754555,0.5817032,,,b'NOT_AVAILABLE',77.01697225038455,14.432617756892533,2.1270961984617687e+18,722.365820867648,711.176401812647,733.906418681554,0.02795292769967539,0.037428970189865345,0.07659102189711058,0.9718197298101345,14.77226897810289,5.55507405544218,52.10339273521807,3.488251508478398,4.5926949931536925,160.4822405736863,696.0658988714033,183.8413940306222
60,60,KIC 9221517 ,0.76985432,0.022003220798516347,Gaia DR2 2128039304560957952,Gaia DR2 2128039304560957952,293.13118032257626,0.014668817904825503,45.66341530354949,0.017178013863646143,2.62327527074587,0.01673862504592621,156.71988000000002,13.549649634471256,0.031217503072030063,-28.530604686350088,0.031292748540636746,0.16706707,-0.064750195,-0.32196847,-0.16671342,0.30741033,-0.21213084,-0.32575583,-0.175263,0.053929012,0.22590986,196.0,0.0,196.0,0.0,-4.5729747000000005,114.3643,0.0,0.0,14.0,0.019523395,0.0,13.804276999999999,1.1463165000000002,0.5027437,0.6435728000000001,,,b'NOT_AVAILABLE',78.16898822292067,12.429040516516713,2.128039304560958e+18,377.059564508023,374.676736436029,379.47234773888704,0.02223968937448452,0.02977894407243477,0.06093674888608759,1.1165375559275654,13.743340251113912,5.922227192024037,47.7210769596317,14.414628354617664,-36.47452062612735,76.32467105379976,364.3604536965614,82.04641640704499
61,61,KIC 9388479 ,0.89304119,0.012625088520060064,Gaia DR2 2107406178588473728,Gaia DR2 2107406178588473728,283.73172743288615,0.02392423610327913,45.95852882211771,0.029676243574281023,5.691202225436298,0.0277465354296431,205.11398,-41.14140846970856,0.053231136169727536,-52.64567463520244,0.06539300088056511,0.00042518676,-0.005548895999999999,-0.07324149,-0.15146266,0.09143973,-0.15151483,-0.20840815,-0.06947996,-0.040659104,-0.04410274,218.0,0.0,217.0,1.0,4.7699637,325.2811,0.19090329245869694,5.210019314261589,16.0,-0.035136472,0.0,15.051947,2.1947650000000003,1.1422997,1.0524653999999998,,,b'NOT_AVAILABLE',75.77243816685294,18.563739709404736,2.1074061785884736e+18,174.826364370345,173.976015714414,175.684917047767,0.016873741401710714,0.022593939736890646,0.04623405144068736,2.1721710602631097,15.005712948559314,8.838912368886348,61.11590209207918,-6.043022821801375,23.41769785272133,40.93792916662833,161.45854532694926,55.938873930940154
62,62,KIC 9456281 ,0.70194345,0.021797670145581826,Gaia DR2 2130270832127012096,Gaia DR2 2130270832127012096,287.80496778837374,0.022542957886936905,46.00108274052052,0.025196022067600903,2.5541578541785808,0.026784274804035814,95.36035,-3.4536294563838763,0.04911683868424945,-21.19508936889364,0.05091285222270008,-0.011997346,-0.22084568,0.011135003999999999,0.01781209,0.170222,-0.06896353,-0.33947054,-0.2969118,-0.1691002,0.07047299,239.0,0.0,239.0,0.0,1.7957002,274.29446,0.0397690011989504,0.1807120224761932,17.0,0.06740725,0.0,15.343670999999999,1.6373158,0.7831125,0.8542031999999999,,,b'NOT_AVAILABLE',76.89798266025518,15.945169691478993,2.130270832127012e+18,387.187146125391,383.18256377088403,391.27478693483397,0.020169410632568444,0.027006840837009147,0.05526418513323754,1.6103089591629909,15.288406814866761,7.404066344363089,49.425563169785846,5.9447277009302955,-1.6977295042838174,85.33685220893983,366.65494925378835,107.55691421264646
63,63,KIC 9472074 ,0.55884253,0.01982959240074264,Gaia DR2 2080062389562356864,Gaia DR2 2080062389562356864,294.59655698513524,0.032881217207572686,46.04837045697907,0.04034713416547039,1.1906934063587158,0.0385848653436603,30.85908,-0.2417994406635988,0.06818797563993753,12.025949307729173,0.07358463399209078,-0.38845855,-0.32837150000000004,-0.11206691,0.056233215999999996,0.35810405,-0.06092976,-0.327454,-0.10617664,-0.18271488,-0.29870173,180.0,0.0,180.0,0.0,0.3654125,181.24237,0.0,0.0,14.0,-0.079095185,0.0,15.609697,1.2197341999999998,0.5452442,0.6744899999999999,,,b'NOT_AVAILABLE',78.98963240736803,11.690333307037244,2.0800623895623567e+18,820.956913852738,795.546035294823,848.012999496425,0.04150369862622822,0.05557345246051958,0.11372013423586533,1.1641607475394802,15.495976865764135,6.038095176443143,-31.167275333056132,15.777565358895961,29.4815999663514,157.07224699105353,807.2871539199878,170.1715056986285
64,64,KIC 9473078 ,0.69384332,0.018719060818824875,Gaia DR2 2080070975195117312,Gaia DR2 2080070975195117312,294.97892525332287,0.02093678788384071,46.00567410082639,0.022911214551158725,2.7291110280502093,0.026231923905847502,104.03777,14.325874357102402,0.04712981540001969,5.0375803128438035,0.0449231898765205,0.0021235524,-0.17015612,0.057763234000000004,0.09764328,0.25159886,-0.028639128,-0.30686638,-0.37217495,-0.16635545,0.119189486,192.0,138.0,191.0,1.0,2.3877807,235.17902999999998,0.0,2.2330203856835906e-15,15.0,0.0037233362,4.0,12.900688,1.0076027,0.4352255,0.5723772,-41.338482374203686,1.3221082537581026,b'NOT_AVAILABLE',79.07508443967855,11.434801036913436,2.0800709751951173e+18,362.622963986372,359.179908256525,366.13146683263903,0.022914560062212194,0.030682595923302126,0.06278589457046142,0.9769201040766979,12.837902105429539,5.103411483045209,-14.773893069113477,-20.384338079428908,-18.65074673334458,68.06630413190298,352.63757014267935,72.64369934368443
65,65,KIC 9580167 ,0.82715274,0.015853442892619994,Gaia DR2 2130359858208650752,Gaia DR2 2130359858208650752,288.18188101022974,0.01888374029581396,46.24606057739421,0.032890573159095264,1.965488847931939,0.023774729104950626,82.67135,-10.920391250300586,0.04133565103170482,-19.65588344565883,0.05607760467637575,-0.10975512,-0.10657292,0.023702458,0.038834557,0.15181108,-0.049085166,-0.6830371000000001,-0.27671778,0.054025922000000004,-0.041404434,193.0,0.0,193.0,0.0,-1.3134923,163.05624,0.0,0.0,14.0,0.059540946,0.0,14.899707999999999,1.2199497,0.5235119,0.69643784,,,b'NOT_AVAILABLE',77.23813890620364,15.799537250065017,2.1303598582086508e+18,501.48165656900596,495.527765247236,507.577736916188,0.02286000055640883,0.030609540745031423,0.0626364015245602,1.1893401592549684,14.837071598475438,6.398432740900349,63.34338819955288,-1.2069518662569008,12.813423302276021,108.14292764395978,477.4639718611429,138.52659696661772
66,66,KIC 9787239 ,0.74295778,0.01148665413457653,Gaia DR2 2080287892525359872,Gaia DR2 2080287892525359872,297.8423072830826,0.02667893748680902,46.57435950627034,0.031168328600218256,3.059480188079765,0.032197589667293344,95.022026,-13.617631233845387,0.058046061096578026,19.64563310931001,0.06811532402576316,-0.0880768,0.02636678,0.02528889,-0.14451267,0.09376014,-0.15995325,-0.1302659,-0.22514434,-0.006738641,-0.06398651,227.0,0.0,225.0,2.0,0.39197388,227.64227000000002,0.0,0.0,16.0,0.046058472,0.0,15.812304000000001,1.9770956000000002,0.99526215,0.98183346,,,b'NOT_AVAILABLE',80.5391833612077,9.962320439156999,2.08028789252536e+18,323.846626337988,320.478993926569,327.284494985727,0.023110599278479055,0.030945092433883454,0.06332304202303261,1.9461505075661167,15.748980957976968,8.260607114177926,-5.90050619834092,9.23793212909575,40.01795515385792,52.915691757071286,317.54580052932636,56.54571920387586
67,67,KIC 10024051,0.57736948,0.013192445525897448,Gaia DR2 2080534148769345408,Gaia DR2 2080534148769345408,296.5527609542304,0.017522844259151616,46.9661944559835,0.020234540803312558,1.9113810286874344,0.020258635092909517,94.34895,-46.461081571003035,0.037418184908623565,-19.27918739596899,0.04306409747346375,0.0232465,-0.05834959,-0.11199761,-0.14526589,0.18446784,-0.15978107,-0.26017427,-0.13667981,0.02945215,0.012100531000000001,228.0,0.0,228.0,0.0,-2.8853723999999996,166.89623999999998,0.0,0.0,17.0,0.05148181,0.0,14.861212,1.1522217,0.50141907,0.6508026,,,b'NOT_AVAILABLE',80.4566550920058,10.925146792773244,2.0805341487693453e+18,515.453190005729,510.085380818025,520.933113416744,0.031053231443049355,0.041580276902243085,0.08508585415395524,1.1106414230977568,14.776126145846044,6.300265841478154,103.9844836474937,-18.524713589160562,84.64568599799523,85.1681008757617,506.5902177302072,99.15679127976621
68,68,KIC 10028535,0.66308666,0.016716104569528475,Gaia DR2 2086307031492729856,Gaia DR2 2086307031492729856,297.84146284412213,0.023041037408658357,46.96762884001135,0.026947065760620646,1.2130996323847942,0.02501200620502389,48.500694,-8.180942343872598,0.05279689198591075,-5.801619901335761,0.05494878453920768,0.05424748,0.030616915,-0.3878083,-0.09900321,0.17393224,-0.12515442,-0.40906546,-0.10369862,-0.10792119,-0.052479599999999994,227.0,0.0,226.0,1.0,-0.28712678,214.36437999999998,0.0,0.0,17.0,0.0495691,0.0,15.332972,1.1634978999999999,0.51016045,0.6533375,,,b'NOT_AVAILABLE',80.88764205317632,10.154522427518051,2.0863070314927296e+18,805.5617233730201,789.5259443478631,822.2501716428931,0.05394736206798223,0.0722355178090282,0.14781577206627133,1.0912623821909717,15.185156227933728,5.802477888307502,45.55170407966466,3.6997318464979636,23.867462060796484,128.50567944578603,801.1817015453347,145.33307921618768
69,69,KIC 10281221,0.58289571,0.02616213366999481,Gaia DR2 2128571777426188928,Gaia DR2 2128571777426188928,294.6125141626632,0.019049277258209683,47.343235695062354,0.020657937928891482,0.7003489857528873,0.02158621460923066,32.44427,-0.7560770595044439,0.04172307952157939,-4.353615653709402,0.03990153110332275,-0.07137229,0.0092949495,-0.21556696,0.022423767,0.23870356,-0.031694636,-0.28784415,-0.2134578,-0.08011410000000001,-0.016442126,220.0,0.0,218.0,2.0,-3.5662252999999997,147.02573,0.0,0.0,17.0,0.13735917,0.0,14.922145,0.8421334999999999,0.3423853,0.49974823,,,b'NOT_AVAILABLE',80.17381721892035,12.269066834204915,2.1285717774261888e+18,1371.9981953922302,1332.23366529171,1414.1622748950101,0.059610934928403525,0.07981904186913232,0.16333396170382566,0.7623144581308675,14.758811038296175,4.235377299311468,39.592076122867425,9.197649585786408,-1.3246612929515296,238.1125763506862,1374.7796426650593,303.4242574712598
70,70,KIC 10319385,0.68920948,0.013776544213874295,Gaia DR2 2119593990103923840,Gaia DR2 2119593990103923840,281.55117770824614,0.010669813824688686,47.469993088813645,0.012131558124593177,1.9581216251610916,0.012222567715084308,160.20543,-3.7378610727857886,0.02253465347466084,10.697004673327182,0.0243190886973926,-0.088331565,-0.1105286,-0.14620158,0.07374266,0.1613809,0.012018261,-0.37098977,-0.28809109999999993,0.03737531,-0.0033335396999999998,235.0,0.0,234.0,1.0,-3.7969956,156.45553999999998,0.0,0.0,17.0,0.109156184,0.0,13.22144,0.8924866,0.37003708,0.5224495,,,b'NOT_AVAILABLE',76.7648708598336,20.472710911588162,2.119593990103924e+18,503.26662937412596,500.166532183283,506.404702273957,0.028725174085954704,0.03846300810109335,0.07870697699551589,0.8540235918989066,13.142733023004483,4.712449329329173,-11.42184154646517,11.536350406896336,22.895933175280003,109.53715394496521,465.729626230554,178.62078632728824
71,71,KIC 10468885,0.66407444,0.017336941948866924,Gaia DR2 2129192692257862912,Gaia DR2 2129192692257862912,291.27895491153237,0.027255901966386036,47.687576612502305,0.030062045952070182,1.1051689467792067,0.029975984719950024,36.868477,-4.982597052941558,0.06595667539996718,-20.3286111293082,0.06833338538273158,-0.016577698000000002,-0.19771628,-0.03354817,-0.028134894,0.09594227400000001,-0.062307145,-0.44204062,-0.06792798,0.12511285,0.11830816400000001,216.0,0.0,216.0,0.0,-1.8281753,175.03929,0.0,0.0,15.0,0.020449828,0.0,15.662239000000001,1.2019768,0.5341873,0.66778946,,,b'NOT_AVAILABLE',79.48674975686184,14.4462182580768,2.1291926922578632e+18,882.324129993701,859.412591120399,906.4670169412719,0.031099103479669894,0.04164169955927799,0.08521154353429551,1.1603351004407219,15.577027456465705,5.934098217150861,98.56386576504258,0.29312900937650443,-9.102171149705047,159.8794007225639,861.5205560114141,225.7312176567923
72,72,KIC 10604521,0.86812153,0.021783718743798936,Gaia DR2 2128811470960380160,Gaia DR2 2128811470960380160,293.68354005969536,0.026146049791981103,47.83316234152925,0.03535758839608752,0.592680259519145,0.030746664252994618,19.276245,3.1753077712051625,0.05935154637736342,2.403539387826336,0.06622494321675314,0.038201317,0.08915679,-0.13644649,-0.13894838,0.20083551,-0.2030361,-0.45010412,-0.15171700000000002,-0.025133002999999998,0.07611854,219.0,0.0,219.0,0.0,-2.4151719,167.25606000000002,0.0,0.0,15.0,0.08963927,0.0,15.787234,0.9476824,0.39608288,0.5515995,,,b'NOT_AVAILABLE',80.33592071317463,13.048530194315381,2.12881147096038e+18,1610.1283035044,1532.4796713398,1695.8855155925598,0.05204450557832201,0.06968759296937317,0.14260194528460232,0.8779948070306268,15.644632054715398,4.752931578586651,-16.414122873233563,20.20141152058487,-6.685071089311814,275.9273700056781,1620.3585497139923,380.941125360912
73,73,KIC 10647452,0.76295078,0.020063045857242938,Gaia DR2 2107681262654003328,Gaia DR2 2107681262654003328,282.9140150527142,0.028704261470789225,47.97019869856358,0.027937158686664545,1.0502322909762445,0.028578869544688593,36.748558,-3.117996152981231,0.06546541075944716,-14.27709280087894,0.05543134388793894,-0.09703073,0.028614199,-0.38604325,0.12205705,0.18517834,0.11946553,-0.34541017,-0.10839554,-0.19330907,-0.07505466,199.0,0.0,199.0,0.0,0.21586177,197.60745,0.0,0.0,15.0,0.09508522,0.0,15.580007,1.0688095,0.4519682,0.6168413,,,b'NOT_AVAILABLE',77.58123419598736,19.763355112885755,2.1076812626540032e+18,927.144439841641,903.0285908919501,952.5585122801531,0.038710444229911774,0.05183328482385186,0.10606661718995827,1.0169762151761481,15.473940382810042,5.744270009214793,75.6405959462401,0.672482671358104,0.061225605364274634,192.7076239894422,875.11815856222,321.96314765587783
77,77,KIC 11246161,0.53740984,0.01623013074075793,Gaia DR2 2129686647856175104,Gaia DR2 2129686647856175104,292.8741576823984,0.01679710404773103,48.93654568423946,0.019784963395762956,0.8842491147021637,0.01913231716945021,46.217564,0.10021479203335336,0.037882450108832,-9.255412262574453,0.036496622320016416,-0.12644094,-0.07391943,-0.1210531,0.021514567000000002,0.2815783,-0.018396962,-0.35223913,-0.08306088,-0.07778087,-0.08428234,235.0,0.0,234.0,1.0,0.07917063,230.0292,0.0,0.0,16.0,0.015297161,0.0,14.815617000000001,0.8780689,0.3596058,0.51846313,,,b'NOT_AVAILABLE',81.11705614887151,14.012683889042744,2.129686647856175e+18,1095.37961484459,1072.72318045399,1118.99543664452,0.040032417046742576,0.05360340642558831,0.10968882270807466,0.8244654935744118,14.705928177291927,4.617793728040764,55.96940612936659,10.562933790884696,-13.87335442824228,169.433122949579,1084.0892452053763,273.8331255218933
78,78,KIC 11401182,0.92785963,0.018753474276556,Gaia DR2 2129939398090453504,Gaia DR2 2129939398090453504,290.9576362899095,0.015190341323774894,49.20372616066865,0.018061909626544723,2.2911069726365785,0.017492997737671497,130.97281,10.251812909881146,0.03387456809631851,-17.679815497440966,0.03493000670444564,-0.10462493,-0.051650695999999996,-0.20056263,0.020113323,0.23564325,0.0035229863,-0.19742265,-0.058182515,-0.051821925,-0.023298131,237.0,0.0,237.0,0.0,-4.335603,150.08016999999998,0.0,0.0,17.0,0.027962182000000002,0.0,14.638579,1.246685,0.5596694999999999,0.68701553,,,b'NOT_AVAILABLE',80.82528433426388,15.264913041261007,2.1299393980904532e+18,431.05115414786695,427.800647981914,434.350539526857,0.021647301129461987,0.0289857362123496,0.05931360509472585,1.2176992637876505,14.579265394905274,6.465934938687351,36.994779844086786,17.197135941051798,-25.810319234723625,67.13786823448228,415.68418142151785,114.91490103320801
79,79,KIC 11547505,0.93846561,0.02499951685475427,Gaia DR2 2132214871762396160,Gaia DR2 2132214871762396160,284.7316083637216,0.012272602768983577,49.53314901438661,0.013339396164156395,1.8356742647406128,0.0133087729879725,137.92963999999998,19.00190604392532,0.02599399537614611,-7.391005323864236,0.025304479214937642,-0.11117663,-0.18124229,-0.20261319,0.073582366,0.2558894,0.0053330967000000005,-0.41621614,-0.20390618,-0.09888529,-0.060487,239.0,0.0,239.0,0.0,-2.984705,174.63876000000002,0.0,0.0,17.0,0.06396449,0.0,13.745041,0.8964576999999999,0.37073229999999996,0.52572536,,,b'NOT_AVAILABLE',79.56584729950612,19.14949936172412,2.132214871762396e+18,536.32318955656,532.493287906837,540.207585319474,0.027698819884583448,0.037088719825457236,0.07589476648375865,0.8593689801745427,13.669146233516242,5.097908122972079,15.653600470841003,28.956875943775486,-42.469736122504315,93.1995433281329,506.10536566256945,178.69954246639577
