,Unnamed: 0,pl_hostname,pl_orbper,pl_orbsmax,gaia_id,designation,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,visibility_periods_used,mean_varpi_factor_al,rv_nb_transits,phot_g_mean_mag,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,phot_variable_flag,l,b,source_id,distance,r_lo,r_hi,ext_B_V,ext_bp_rp,ext_G,bp_rp0,G0,M_G0,gal_U,gal_V,gal_W,gal_u,gal_v,gal_w
80,80,KIC 11600889,0.66931017,0.01552511990399607,Gaia DR2 2132086400701217792,Gaia DR2 2132086400701217792,286.03630245688066,0.020713926675191268,49.61450267971018,0.02183103370443928,2.926617117353693,0.021783973657522927,134.34726,-3.543144551262124,0.04300490987531928,-0.5155410138768821,0.04339563814024679,0.024623135,-0.20091592,-0.33241975,-0.14464834,0.17354879,-0.13492751,-0.27517164,-0.017423185,0.055938415,0.17134443,202.0,202.0,202.0,0.0,1.450849,226.4922,0.0,0.0,15.0,-0.08506466,6.0,12.5073805,0.95430374,0.40789318,0.54641056,-24.129627515952105,0.639614732358156,b'NOT_AVAILABLE',79.9537354419696,18.38300007607658,2.1320864007012175e+18,338.367895580251,335.873195506726,340.899260932311,0.020813756706321462,0.027869620229764438,0.05702969337532081,0.9264341197702355,12.450350806624678,4.860434748167544,9.579073732080538,-12.37276143114783,4.462102427503104,56.5640540525025,319.28306762817186,107.75837173067076
81,81,KIC 11752632,0.9849389000000001,0.015872509808389938,Gaia DR2 2132156632006693504,Gaia DR2 2132156632006693504,285.40497226355814,0.013740225295425556,49.99481864528744,0.01642953672762555,1.3648488400362502,0.01693435079277612,80.596466,1.3224429934216206,0.02769189424942641,22.524500976840248,0.02686553311879896,-0.07922259,-0.19739603,-0.17357817,0.04557877,0.4791294,-0.03792296,-0.20887807,-0.13668722,-0.09530208,0.045701865,211.0,0.0,211.0,0.0,-1.4662086,177.04607,0.0,0.0,14.0,-0.00011215671,0.0,13.784735999999999,0.813673,0.3271122,0.48656082,,,b'NOT_AVAILABLE',80.18130395105608,18.896966343703912,2.132156632006693e+18,717.555337657652,708.874926460029,726.447059470647,0.030647502049446308,0.041037005244208606,0.0839741556154829,0.7726359947557914,13.700761844384516,4.505459003195401,-64.12943387795664,17.888547586017403,28.467552772418657,118.21071425238563,683.0384961898017,237.29172335326183
82,82,KIC 11870545,0.8399616,0.01755086344287118,Gaia DR2 2135140981443805312,Gaia DR2 2135140981443805312,295.084100056599,0.028401284765295232,50.11463797321485,0.0286229906800073,1.2884127043684863,0.03109794600933192,41.430797999999996,-9.644462732257614,0.06156431678642362,-1.7860672574639236,0.05627234926119859,-0.04712818,-0.082267225,-0.04625322,-0.046814512,0.24608979,-0.12344909,-0.25396338,-0.24279425,-0.08693082,0.053659357000000005,268.0,0.0,268.0,0.0,-1.4299341,230.9373,0.0,0.0,17.0,-0.0009152047,0.0,15.931404,1.2813673,0.5777111,0.7036562,,,b'NOT_AVAILABLE',82.85399598512036,13.240860759236385,2.1351409814438047e+18,759.586453762402,741.920075479133,778.0986351060451,0.03192350460246669,0.0427455726627029,0.08747040261075875,1.2386217273372973,15.843933597389242,6.5285179447191855,31.91389780789937,2.9921159315385397,35.2433243177138,93.98470062601262,749.6469752255041,177.77311148691905
83,83,KIC 11904151,0.8374905999999999,0.0172039385852034,Gaia DR2 2132155017099178624,Gaia DR2 2132155017099178624,285.67929796407213,0.02047449843872133,50.241484223586816,0.024042664380128597,5.3618456769911145,0.023300853122699076,230.11371,-18.3937490726302,0.044804558843499945,41.44808373890555,0.045877502621367854,0.052847332999999996,-0.015037371,-0.006066006999999999,-0.05854462,0.17200759,-0.12974972,-0.39141345,-0.28562236,0.06519521,0.09431189,201.0,201.0,196.0,5.0,6.351126,342.97882000000004,0.0,2.0301221021717147e-15,15.0,0.08934567,10.0,10.919079,0.84401894,0.35221386,0.49180508,-98.12168719668598,0.3948298329564445,b'NOT_AVAILABLE',80.48987745161915,18.816263255259088,2.1321550170991785e+18,185.50578370393,184.701358845527,186.317120467188,0.015651895161417632,0.02095788762113821,0.042886192742284314,0.8230610523788617,10.876192807257716,4.577291726968548,-34.158713243219935,-83.46273190513352,1.9779084513080174,29.167556961621855,174.10957525347374,60.15361390709489
84,84,KIC 12170648,0.29969767,0.011462471704819528,Gaia DR2 2135416409106562688,Gaia DR2 2135416409106562688,296.96382767152755,0.02132849590408611,50.74541561497034,0.0278654448069452,1.954067491274302,0.02706215037001102,72.20666,3.9318570653144143,0.04580928999771208,4.009806637928442,0.055576029742952976,-0.16827809999999999,-0.034366217000000004,-0.19049829,0.0063836430000000005,0.38989937,-0.024223207000000004,-0.020246241,-0.12141527,0.17238973,-0.063473344,169.0,0.0,169.0,0.0,-0.12238563599999999,161.1337,0.0,0.0,15.0,0.039802756,0.0,14.813298999999999,1.1757727,0.52139854,0.6543741,,,b'NOT_AVAILABLE',83.99178185627866,12.465567245216016,2.1354164091065623e+18,504.413800858826,497.568455931158,511.44665471288596,0.027593801855091193,0.03694810068396711,0.07560701708294988,1.1388245993160329,14.737691982917049,6.299364197778292,-1.798836551768879,14.44068900851984,3.457138502657682,52.30294718243891,496.94409346021155,110.46336327815821
85,85,KIC 12265786,0.59701811,0.0246395706887558,Gaia DR2 2135567385797165184,Gaia DR2 2135567385797165184,295.4148910785092,0.023884800591420088,50.978991191210525,0.027962463184485763,1.3241685542249968,0.02760862001553534,47.962143,11.778560624251256,0.05499009202679301,-5.421601050365809,0.0622444770253509,-0.11390715,0.16865446,-0.0071915854000000005,-0.16898175,0.15803674,-0.14452289,-0.06332933,0.017837564,-0.19296860000000002,-0.14804427,216.0,0.0,216.0,0.0,-0.12419954,207.79828,0.0,0.0,16.0,0.13243338,0.0,15.510876999999999,1.1925106,0.5276860999999999,0.6648245,,,b'NOT_AVAILABLE',83.74466348226184,13.44145436636467,2.1355673857971648e+18,739.388192329605,724.481240750716,754.909902032999,0.031766175146183954,0.042534908520740315,0.08703931990054405,1.1499756914792598,15.423837680099455,6.166514445897617,10.657185852254955,23.136734011423442,-37.870015949553185,80.03115928325252,730.1315499631967,175.545380404163
86,86,KIC 12405333,0.76486301,0.02019697931435865,Gaia DR2 2133215461704521088,Gaia DR2 2133215461704521088,290.08473892885183,0.017664389110151182,51.208614377047546,0.02152111563029752,1.410398662830403,0.02014651360610437,70.00708,-3.072252098442781,0.039994360078983535,1.4659014533617452,0.04377140322678103,-0.04706737,0.034351982,-0.17439367,0.019625603999999998,0.18495302,-0.03770552,-0.33953443,-0.16715483,0.08751179,0.04920251,256.0,0.0,255.0,1.0,-2.2475953,202.45505,0.0,0.0,17.0,0.07901857,0.0,15.171992999999999,1.1517086,0.50375557,0.64795303,,,b'NOT_AVAILABLE',82.50634494920304,16.57576912506851,2.1332154617045207e+18,694.8896978967771,685.2222298665799,704.828805312859,0.03442265811910194,0.046091939221477495,0.09431808324633932,1.1056166607785225,15.07767491675366,5.962413634578336,10.158124882845238,9.075176944310853,18.20448191034296,88.62503853821175,673.7510287132184,202.2712279920617
87,87,KIC 3834322 ,0.49843515,0.013405436926449512,Gaia DR2 2100067969267186688,Gaia DR2 2100067969267186688,286.04996162496565,0.02104874021577589,38.96020257111353,0.02584572330293833,1.6855275748216914,0.02673091442363894,63.055367000000004,7.5427446586822064,0.04802296015576607,3.725406404910121,0.04946487893765999,0.060389247,0.10867618,-0.13940170000000002,-0.044152115,0.2388969,-0.11038535,-0.27668390000000004,-0.19177526,-0.0034698031,0.15900692,239.0,0.0,239.0,0.0,-1.5252148,201.92625,0.0,0.0,17.0,0.1285202,0.0,15.401567000000002,1.338007,0.60984993,0.72815704,,,b'NOT_AVAILABLE',69.66258200466612,14.370891583537755,2.1000679692671867e+18,583.440353576634,574.411480388394,592.752329653521,0.03393494208903828,0.04543888745722226,0.09298174132396489,1.2925681125427777,15.308585258676036,6.571584681268769,-4.513382200854873,22.0737839698328,-7.559317525814373,199.74339552760156,538.8948704281684,147.25227938231825
88,88,KIC 5008501 ,0.96802576,0.05184340902520612,Gaia DR2 2101116353607053824,Gaia DR2 2101116353607053824,291.0197168247497,0.016982519068609408,40.17758942393415,0.019886669136708703,0.6935490457212601,0.021201330691783482,32.712524,-2.0463373138984453,0.035773424196037136,3.768079771593386,0.03910997454155359,0.049608099999999995,0.20559926,-0.26209405,-0.048835974000000004,0.25622106,-0.054186675999999996,-0.26491857,-0.14145902,-0.16496789999999997,-0.068838656,212.0,9.0,211.0,1.0,-2.4826431,159.04346,0.0,0.0,15.0,-0.041121427,0.0,14.443079999999998,0.7354803000000001,0.28761864,0.44786167,,,b'NOT_AVAILABLE',72.4400187197148,11.40028870039562,2.1011163536070536e+18,1384.9790824296201,1345.1689631210302,1427.1707082787,0.06914477370528582,0.09258485199137771,0.18945667995248316,0.6428954480086224,14.253623320047515,3.73586392886045,-6.542915572521947,12.875333954195893,30.64414137419482,426.43183828593425,1347.5488412101558,285.0011581921286
89,89,KIC 5080636 ,0.17689162,0.00433191025358625,Gaia DR2 2103377980301947264,Gaia DR2 2103377980301947264,285.01310820601935,0.020126386554236483,40.22095471021719,0.02331543356214076,7.416562374184394,0.02451168134515691,302.57257000000004,0.6905379245162084,0.04484716525929272,41.18654656302557,0.04710357130280357,-0.039494444,-0.044407047000000005,-0.17098075,-0.04344457,0.23501772,-0.06853015,-0.14071308,-0.07216965,-0.10601793,-0.024554012000000004,241.0,0.0,241.0,0.0,7.931078,452.6138,0.1803313447771367,6.861201028199412,17.0,-0.02185364,0.0,14.412604,2.2083072999999995,1.1477079,1.0605993,,,b'NOT_AVAILABLE',70.5402719874334,15.599320475981195,2.1033779803019476e+18,134.310874416612,133.866823030031,134.75782884111499,0.018690627327351002,0.02502674999132299,0.05121231887694175,2.1832805500086767,14.361391681123058,8.772048117299098,-12.848145168658823,17.935391701012133,16.591722034236692,43.26438553810074,122.44834573740992,36.2578218600812
90,90,KIC 5773121 ,0.52417582,0.02153817407242014,Gaia DR2 2103829913941569664,Gaia DR2 2103829913941569664,285.33149025985733,0.019635030197208164,41.06384347677306,0.024894047972365458,1.3726143861259936,0.0252177411060944,54.430504000000006,-8.98736294703122,0.043735147021912085,-13.246351998074436,0.04231713198224212,-0.1486006,-0.18825953,-0.31433642,0.04698653,0.48441032,0.017543299999999998,-0.3009618,-0.010055136,-0.13521735,-0.01044317,239.0,0.0,239.0,0.0,-1.1061715,210.25494,0.0,0.0,15.0,-0.02805937,0.0,15.033107999999999,1.1165247,0.48358154,0.63294315,,,b'NOT_AVAILABLE',71.4448824408057,15.699560785614713,2.1038299139415693e+18,713.7331566412211,701.016365685957,726.9111954492611,0.04311597462861873,0.05773229002772048,0.11813777048241532,1.0587924099722796,14.914970229517584,5.765428637611995,61.47762701545972,-7.847443347866057,17.966757853276015,223.18376234030657,664.8998320318694,197.1369887967611
91,91,KIC 5980208 ,0.78916057,0.01848188698851581,Gaia DR2 2076790552200353536,Gaia DR2 2076790552200353536,297.07379282893095,0.019805799970555243,41.22446132969848,0.02188808151052719,3.1042372438636616,0.025258043613351742,122.90093999999999,4.160089283142292,0.04163152605632766,-2.9056863362373435,0.04096033059839199,0.053650647,0.07875493,-0.041558787,-0.09479784,0.23307925,-0.14430505,-0.2529401,-0.31527558,-0.18846263,0.050390355,230.0,0.0,230.0,0.0,-2.0677435,183.34294,0.0,0.0,15.0,-0.043896683,0.0,15.031839999999999,1.6397828999999997,0.7850323,0.85475063,,,b'NOT_AVAILABLE',75.54374729166743,7.8239528689870115,2.0767905522003533e+18,319.19700611513696,316.624627191632,321.810768028479,0.03335733138184717,0.04466546672029336,0.09139908798626124,1.5951174332797065,14.940440912013738,7.511545953676922,12.080061447316965,13.071710065650903,-0.391718574769322,79.67068862084214,309.03704650469143,43.852883269203105
92,92,KIC 6750902 ,0.46933249,0.02019697931435865,Gaia DR2 2116704610985856512,Gaia DR2 2116704610985856512,281.24309537984317,0.019832272288239274,42.25493830647,0.02913539149455097,0.7970127246412927,0.02654020394260204,30.030392,0.13325600729474485,0.04789151198795658,1.6322643228372933,0.055696869595242685,-0.10127891,0.03816545,-0.033621714,-0.04192508,0.38086078,-0.016696129,-0.29435036,0.051116182999999996,-0.09714998,-0.18376729,186.0,0.0,184.0,2.0,2.051078,219.91476,0.10575814716171626,1.8187562585380623,14.0,-0.079762116,0.0,14.656148000000002,0.9233017,0.38506317,0.5382385000000001,,,b'NOT_AVAILABLE',71.45180942656339,18.977611931819386,2.1167046109858565e+18,1211.4161254367,1173.39935425623,1251.9287364260601,0.048790323822466064,0.06533024359828206,0.13368548727355703,0.8579714564017179,14.522462512726445,4.2396812482060575,1.9229419119687834,14.445872478861743,9.65759585000067,377.4241729066126,1124.8572472018598,408.02193372283915
94,94,KIC 7269881 ,0.30693783,0.015107507943961663,Gaia DR2 2102589493027294080,Gaia DR2 2102589493027294080,287.7358124105926,0.01321842355292518,42.82331708833743,0.016541390052196056,2.112814898319223,0.016460943362339418,128.35321000000002,16.805279572252378,0.02896144068685088,-22.52772507781129,0.032203453146840096,0.063909195,0.04037212,-0.117637016,-0.06994759,0.25103134,-0.10950204,-0.20284654,-0.16940498,-0.109877035,0.0736426,253.0,0.0,253.0,0.0,-1.8762974,207.9226,0.0,0.0,17.0,0.12437403,0.0,14.399957999999998,1.152874,0.50714684,0.64572716,,,b'NOT_AVAILABLE',73.84769296410191,14.74169968245379,2.1025894930272945e+18,466.93407195325796,463.345410427306,470.577748993177,0.024646421691394693,0.033001558644777496,0.06753119543442146,1.1198724413552226,14.332426804565577,6.05368017327379,45.04202305716413,16.911688905713753,-45.68970797718531,127.33452744776818,439.6541360670128,120.43736280465343
95,95,KIC 7582691 ,0.25981944,0.009982227975655272,Gaia DR2 2116886477081207424,Gaia DR2 2116886477081207424,281.11626458230256,0.0186080466607952,43.28231994266868,0.019521006335334632,3.779333757513277,0.020763861101958787,182.01498,-26.76132253513568,0.041656743836782376,-27.820942610366945,0.04261553477037423,-0.048921257,-0.09616917,-0.20159599,-0.02879108,0.154588,-0.04902353,-0.14137022,-0.06649498,-0.113996156,-0.003639207,245.0,0.0,244.0,1.0,-0.8460373,220.34389,0.0,0.0,17.0,0.07830050599999999,0.0,15.116791000000001,1.7389506999999997,0.83982277,0.89912796,,,b'NOT_AVAILABLE',72.4434544070602,19.410183156217443,2.1168864770812076e+18,262.595266200918,261.16043818849397,264.04566353488997,0.020974479981064383,0.02808482869464521,0.05747007514811642,1.7108658713053546,15.059320924851885,8.020356535965181,51.10286952080011,-7.410181087052963,26.174454238104467,75.27842198157742,237.93368456434587,87.93316178110518
96,96,KIC 8189801 ,0.66682749,0.016190601769039754,Gaia DR2 2079004040903468160,Gaia DR2 2079004040903468160,298.92633912552367,0.029365260813233027,44.002175946381456,0.02868248871323388,2.3055120256320603,0.032465390443620686,71.01446,-8.861743570743007,0.06439201547816419,-4.00551012983386,0.05685706436545364,0.16481763,-0.02909417,-0.13921754,-0.09194178,0.21347852,-0.12794934,-0.21444952,-0.16884720000000003,-0.02267899,0.18220419,219.0,0.0,217.0,2.0,0.07303824,212.8384,0.01834651182187481,0.029535968426932107,15.0,-0.07411861,0.0,15.731476999999998,1.7287693,0.83341694,0.89535236,,,b'NOT_AVAILABLE',78.66108181006412,8.024110628465596,2.079004040903468e+18,428.50130271832603,422.576242563284,434.59182441187994,0.034880399347041895,0.046704854725689096,0.0955722942108948,1.6820644452743108,15.635904705789104,7.571716267040898,26.761249510061507,7.450037467168355,18.722499068697047,84.44420737398909,421.1133398831729,60.54612117144126
97,97,KIC 8416523 ,0.34184200000000003,0.009486953212362802,Gaia DR2 2105964306529014400,Gaia DR2 2105964306529014400,285.41065492935485,0.01799009781167779,44.41223180822038,0.020250871837181092,1.819115519341996,0.02120587157138266,85.78358,2.7058038437202376,0.040450922636881215,-0.4816918102872144,0.04228626918617991,-0.11289999,-0.2189268,0.006841088,0.01101885,0.23404410000000003,-0.050478756,-0.21303351,-0.16611709,-0.074852556,-0.020876258999999998,230.0,0.0,227.0,3.0,-1.7307541000000002,186.89629,0.0,0.0,16.0,-0.09907055,0.0,14.898913,1.2258987,0.5471964,0.67870235,,,b'NOT_AVAILABLE',74.69979535540085,16.906267005284686,2.1059643065290143e+18,541.188588629692,535.001104359681,547.518244280001,0.024243082359411264,0.03246148727925168,0.06642604566478687,1.1934372127207482,14.832486954335213,6.232169847025851,10.251095466691378,14.587530383244202,0.5371567047481293,138.78840287265308,507.31802118260316,159.86167367906114
98,98,KIC 9353742 ,0.93875053,0.022033913882438704,Gaia DR2 2080193506325008256,Gaia DR2 2080193506325008256,296.05407047959636,0.019317591608870463,45.82704465005099,0.022980378546181224,1.1269379926875898,0.023687361466218727,47.575497,-0.10794023348589832,0.04185668890056152,-3.9248851214050484,0.04383751017527019,-0.18267585,-0.1439204,-0.0067309946999999995,-0.18492588,0.32428336,-0.24700862,0.058046635,-0.23143367,0.020598131999999998,-0.07676933,211.0,0.0,207.0,4.0,-2.9167172999999997,148.32005,0.0,0.0,15.0,-0.07011696,0.0,14.836857,0.96976376,0.40937233,0.5603914000000001,,,b'NOT_AVAILABLE',79.26917731010822,10.68975211578115,2.0801935063250084e+18,865.5957120387641,848.067805503111,883.8498030438029,0.05294186503072264,0.07088915727613761,0.14506071018418004,0.8988746027238623,14.69179628981582,5.150281518133671,25.869403661982826,10.835538240860082,-0.008105679023437042,162.35486311440627,856.7128440325749,164.5972288978324
99,99,KIC 9467404 ,0.92990607,0.02449308097003549,Gaia DR2 2128242611132484736,Gaia DR2 2128242611132484736,292.87225145995984,0.01816258424076475,46.09872895503361,0.021203436358650025,2.1199632011636664,0.022127147465396648,95.80824,-2.887425874082308,0.0378440974577146,-31.614932457740604,0.04103303896229167,-0.087912984,-0.005114063,-0.13189575,-0.057129975,0.32235938,-0.11590028599999999,-0.08218856,-0.20707110000000004,-0.058011415999999996,-0.015381628,227.0,218.0,226.0,1.0,6.570788,388.9529,0.0,1.9183724676361953e-15,15.0,-0.018038915,12.0,12.343973,0.73576546,0.29468727,0.44107820000000003,2.900481767419524,0.9416989169848072,b'NOT_AVAILABLE',78.48805887712507,12.782638944495645,2.1282426111324849e+18,465.417193098957,460.63665670872496,470.2961848816299,0.025008728944907018,0.0334866880572305,0.06852391730904524,0.7022787719427694,12.275449082690955,4.004760886831267,77.8072861404177,7.230625689448002,-16.684312192309825,91.80629030166375,450.76167236021445,104.36644216363015
100,100,KIC 9475552 ,0.84338039,0.018317260447477744,Gaia DR2 2080388566557873280,Gaia DR2 2080388566557873280,295.82156778409365,0.019378921939776275,46.05305622250097,0.02568268672551112,2.0510429469062847,0.02456243551386206,83.50324,17.589138272476355,0.04118096570390748,-1.1675613357010604,0.0526935432639452,-0.05111371,-0.057367905999999996,0.013139267,-0.09381068,0.26853213,-0.15357836,-0.32705188,-0.24972181,0.031826735,-0.03300489,201.0,0.0,201.0,0.0,-2.2627,153.95909,0.0,0.0,15.0,0.15753385,0.0,14.951651000000002,1.352375,0.61737347,0.73500156,,,b'NOT_AVAILABLE',79.39486360017632,10.938714264286391,2.080388566557873e+18,480.869051771406,475.21238680942804,486.65954029205994,0.03196504893807019,0.042801200528075976,0.08758423409031232,1.309573799471924,14.864066765909689,6.541516863824215,-3.9869912522114888,22.241904101158568,-29.250449422683346,88.09932888000412,470.52156696280076,92.51825222874774
101,101,KIC 9873254 ,0.90037004,0.02438193480249849,Gaia DR2 2119511080054847616,Gaia DR2 2119511080054847616,282.21304467062987,0.010695881679958065,46.71778975785823,0.013944696898853793,1.6500048069841686,0.012676471804609991,130.16278,14.576653589615129,0.022369073662438788,-7.376270430648756,0.025933154362004624,-0.022376949,-0.056127034000000006,-0.13104182,0.0004781409,0.310944,-0.07225720599999999,-0.52100396,-0.2652969,-0.105307,-0.018773979,231.0,0.0,230.0,1.0,-5.6116056,125.26745600000001,0.0,0.0,15.0,0.05379114,0.0,13.346116,0.92936134,0.3902502,0.53911114,,,b'NOT_AVAILABLE',76.15848662776281,19.80583217957788,2.1195110800548475e+18,595.634246874998,591.136681835877,600.19953386715,0.029723050512268555,0.03979916463592759,0.08144115840361585,0.8895621753640724,13.264674841596385,4.471217698981052,21.1363964042258,25.99039286247154,-36.48937836403043,136.41486576500444,553.6500549570626,205.35315699918294
102,102,KIC 9885417 ,0.68996781,0.03670381285714383,Gaia DR2 2127777307254217472,Gaia DR2 2127777307254217472,289.4240356862107,0.022296906173614663,46.726082289422855,0.029367133000096787,6.546936763474302,0.028919002561195912,226.38875,12.321587563355793,0.048110186311655034,-19.439550809711076,0.04821603771614792,-0.21246986,-0.1871069,0.061056137,-0.097164944,0.41842702,-0.28419775,-0.301183,-0.41602707,-0.061947762999999996,-0.09487452,187.0,187.0,186.0,1.0,2.4379597,230.67607,0.0,1.0476381089212137e-15,15.0,0.04038353,2.0,12.408617,1.30439,0.594388,0.71000195,-31.77149936444844,3.097678388963629,b'NOT_AVAILABLE',78.04645512846031,15.203581477454117,2.1277773072542172e+18,152.074948199493,151.404035869804,152.751726278897,0.013965986826104561,0.018700456360154008,0.0382668039035265,1.2856895436398459,12.370350196096473,6.49832861398254,14.619771643665437,-16.14120305743929,-14.41262171861583,30.528678647709164,144.2010134728615,40.05682595645231
103,103,KIC 9967771 ,0.53835457,0.01180707132885682,Gaia DR2 2086302805244921984,Gaia DR2 2086302805244921984,297.9381812732658,0.015824649176269124,46.88131939630191,0.018856509449336898,1.2180503326971497,0.018972396466953995,64.20119,-8.08704855929357,0.03545336699411972,-17.548020134504853,0.03990844856747433,0.051048227,0.0042533814,-0.1392721,-0.040819794,0.23362231,-0.051636428,-0.31062958,-0.13077761,-0.10234542,-0.055315804,219.0,0.0,216.0,3.0,-2.114096,169.90468,0.0,0.0,16.0,0.09181652,0.0,14.494851999999998,0.9432869,0.39075375,0.55253315,,,b'NOT_AVAILABLE',80.84381347204743,10.05476891290561,2.0863028052449216e+18,802.16287144539,790.0445133073,814.6518998237891,0.05864459781272357,0.07852511647123686,0.1606861980068626,0.8647617835287632,14.334165801993136,4.97353921725399,85.27607628157418,1.3224699676129181,1.4696221509557565,128.63361779422922,798.0747869513232,143.33519587903731
104,104,KIC 10186945,0.39683023,0.013818398419222954,Gaia DR2 2119583510383666560,Gaia DR2 2119583510383666560,281.4406356467388,0.01629168213435215,47.246379384847344,0.01592044737709761,2.147379449965884,0.017375311422186547,123.58797,-9.739059260959797,0.03748339545382825,-22.199619070572748,0.03224690636214232,-0.13263735,-0.26048863,-0.16055268,0.08376634,0.25847587,0.084142454,-0.20880520000000002,0.11827428,-0.12548721,-0.019483496,229.0,0.0,229.0,0.0,-5.155724,131.16846999999999,0.0,0.0,16.0,0.1236269,0.0,14.521170999999999,1.2092152,0.5367775,0.67243767,,,b'NOT_AVAILABLE',76.51315523728954,20.473818353764244,2.1195835103836667e+18,459.52058225276704,455.85298153021597,463.246606875178,0.02726021980717616,0.03650143432180888,0.07469300227166269,1.1727137656781912,14.446477997728337,6.20964615742186,62.491793013393824,-1.910016353599462,12.001694036098392,101.7472123132456,424.23689118659195,162.88659735209768
105,105,KIC 12115188,0.49543428,0.013289175244925459,Gaia DR2 2135230729080669184,Gaia DR2 2135230729080669184,293.97275958720365,0.018466030553859158,50.6451139195288,0.021356578323666896,1.5854616417032232,0.02175385040143342,72.88189,-5.256184219731288,0.04771441819804791,-9.57313493674136,0.04499364747464863,-0.083099596,-0.12773728,-0.043152332,0.08097313,0.30121133,0.09833426,-0.17759591,0.098196626,-0.20278797,-0.13049889,191.0,0.0,189.0,2.0,-1.6248798,153.96368,0.0,0.0,16.0,-0.007904988,0.0,14.644754999999998,1.0531263000000002,0.45580006,0.5973263000000001,,,b'NOT_AVAILABLE',83.02138050109168,14.111018793145403,2.1352307290806687e+18,619.550105998949,611.247694342161,628.077000349222,0.02905326660318327,0.03890232398166239,0.07960595049272216,1.0142239760183378,14.565149049507276,5.684372821912698,43.41748824884583,7.865900155298225,8.901463382514994,74.32072012435017,607.1671731542206,153.77321787826168
